x, y, z, d
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
x, y, z, d
nan,nan,nan,nan
nan,nan,nan,nan
